news_title,news_date,news_content
,3 Èbibi 2022,"Lorii rogbodiyan to n ṣẹlẹ́ nipa tani ipo Soun tọ si tabi tani ko tọ si ni ilu Ogbomoso ti di tọrọ fọn kalẹ bayii.,Koda, ọrọ ti kuro ni eyi tawọn agba n da si nikan, wọn ti n ki ọrọ ile ẹjọ bọ ọ.,BBC Yoruba ba ọkan lara awọn agba ilu, Ọjọgbọn Amos Adekojo sọrọ ninu eyi to ti ṣalaye iye idile oye to wa ati nkan to n ṣẹlẹ gangan lori ipo Ọba ilu naa.,Bi ẹ ko ba gbagbe, ọkan ninu awọn idile to n du ipo naa ni awọn afọbajẹ yọ ọwọ ọmọ wọn lawo lati le fi dije ipo Soun.,""Latorii Soun to gbesẹ̀ láìpẹ́ yii ni: idile Laoye Orumogege idle Bolanta,  idle Ojo Aburumaku ni awọn idile Oye ti Ọjọgbọn Amos sọ fun wa.,Ẹwẹ, bi idile kan ṣe ti n tukọ soke ti wọn n fi oju gbaa, ni a ni ka kan si awọn ti ọrọ yii kan gangan ni ilu Ogbomoso.,Ọjọgbọn Amos Adekojo ni latigba ti alaye ti daye, ẹni to ba dagba ju ni wọn maa n fi jẹ Soun amọ awọn igbesẹ to n jade yii ti n yatọ.,""Ninu awọn idile ọhun, awọn ọmọ baba yoo ti sọrọ fori-kori bi idile kan ba n jọba lọwọ pe ki awọn gbaradi"".,""Aa gbọpe wọn maa n ta fọọmu fun eeyan lati jẹ Ọba"".,Ẹwẹ, agbalagba miran to tilẹ jẹ ọmọ ile oye naa ba BBC Yoruba sọrọ nipa ẹtọ bo ṣe n lọ lọwọ, nkan ti wọn n foju ri ati ibi to de duro.,""Emi tẹẹ n wo ti mo n baa yin sọrọ yii, mo ẹtọ si oye Soun amọ fun idi pataki kan, mo mọ pe agba ti de, mo gbọdọ fi silẹ fun awọn ọmọ"".,Baba Garuba Olaoye ṣalaye pe agba lo mu ki awọn ni ki awọn ọmọ awọn kuku lọ gba fọọmu to ba ti wu kii ṣe pe awọn fẹ fi fọọmu pa owo fi jẹun.,Gbogbo ọrọ ija to wa nilẹ ni awọn agbaagba ti BBC bna sọrọ yii ṣalaye lẹkunrẹrẹ.,Baba Garuba wa ke si Gomina Seyi Makinde lati wa ran awọn lọwọ gẹgẹ bo ṣe da si ọrọ ti Olubadan."
2023 Presidency: Èsì Ààrẹ Buhari lórí ẹni tó jẹ́ ààyò rẹ̀ tí aráàlú ń bèrè nìyí,3 Èbibi 2022,"Buhari ní òun kò ní ẹnìkan lọ́kàn tí òun fẹ́ kó di Ààrẹ lẹ́yìn òun àyàfi ẹni tí àwọn ọmọ Nàìjíríà bá dìbò fún.,Ó ní ẹni tí àwọn ọmọ Nàìjíríà bá ti yàn níbi ètò ìdìbò gbogbogbò ọdún tó ń bọ̀ gẹ́gẹ́ bí ẹni tí yóò darí wọn fún ọdún mẹ́rin ni òun yóò fa ìṣàkóso orílẹ̀èdè yìí lé lọ́wọ́.,Ní ọjọ́ Ajé, ọjọ́ kejì, oṣù karùn-ún, ọdún 2022 ni Ààrẹ Muhammadu Buhari sọ̀rọ̀ yìí nígbà tó ń dáhùn ìbéèrè lọ́wọ́ àwọn akọ̀ròyìn lẹ́yìn tó kírun yídì tán.,Ní Bárékè Mambilla tó wà ní ìlú Abuja ni Ààrẹ Muhammadu Buhari ti kírun yídì ọdún ìtúnu àwẹ̀. ,Ààrẹ Buhari rọ àwọn ẹ̀ṣọ́ ààbò láti jí gìrì sí iṣẹ́ wọn.,Bákan náà ni Ààrẹ Muhammadu Buhari tún rọ àwọn ẹ̀ṣọ́ ààbò orílẹ̀ èdè yìí láti túnbọ̀ jí gìrì sí ojúṣe wọn, kí wọ́n ri dájú pé ààbò tó péye wà fún tolórí tẹlẹ́mù Nàìjíríà.,Ó rọ̀ wọ́n láti sa gbogbo ipá wọ́n láti ri pé wọ́n gbógunti ìpèníjà ètò ààbò tí orílẹ̀ èdè Nàìjíríà ń kojú lọ́wọ́.,Ó fi kun pé ó pọn dandan kí àyíká wà nínú ààbò tó péye pàápàá lásìkò òjò yìí kì àwọn àgbẹ̀ le padà sóko kí oúnjẹ le pọ̀ yanturu ní Nàìjíríà.,Ààrẹ Buhari sọ síwájú pé gbogbo àwọn olórí ẹ̀ṣọ́ ààbò tó fi mọ́ ti orí ilẹ̀, ojú omi àti ti òfurufú ló mọ ìpèníjà tí Nàìjíríà ń dojú kọ, tó sì ní iṣẹ́ wọn ni láti wá àwọn agbéṣùmọ̀mí náà rí, kí wọ́n sì pá wọ́n tán.,Ṣaájú nínú ọ̀rọ̀ ìkíni kú ọdún tí Ààrẹ Buhari fi léde lọ́jọ́ Àìkú, ọjọ́ kìíní, oṣù karùn-ún ni ó ti tẹmpẹlẹmọ wí pé ìṣèjọba òun ní ìfarajìn sí fífi òpin sí àìsí ètò ààbò tó ń bá Nàìjíríà fínra.,Ó ní bí ó tilẹ̀ jẹ́ pé ìjà náà lè díẹ̀, tó sì ti ń lọ fún ọjọ́ pípẹ́, òun ní ìgbàgbọ́ wí pé dídùn ni ọsàn yóò so nígbẹ̀yìn."
,2 Èbibi 2022,"Laipẹ yii ni iroyin wu aworan eeyan kan ti ẹnikẹni ko wa ni gbogbo igba ti Alaafin Oba Lamidi fi wa lori oye jade. ,Ko fi bẹẹ si ara ita to mọ talo n jẹ Baba Kekere l'Aafin Oyo ati ipo rẹ amọ kete ti Baba Alaafin papoda ti wọn si ṣe isinku rẹ ni okiki orukọ Baba yii bẹrẹ si ni tan nigba ti awọn iroyin kan lọ wu aworan baba ọhun jade pe ki awọn eeyan wa wo baba arugbo kan to ṣi wa laye l'Aafin Oyo toju rẹ si ti ri ọpọlọpọ iṣejọba ninu Aafin ọhun.,Lara iroyin taa gbọ ni pe Baba Kekere ọhun ti ri Alaafin mẹta ọtọọtọ to jẹ.,BBC Yoruba de Aafin Oyo lati gbe iwadii jade lori oriṣiriṣi awuyewuye nipa baba yii ati pe ṣe lootọ ni pe aworan yii tilẹ jẹ ootọ ti Baba ọhun ṣi wa laye?,Morenikeji Lasisi olori gbogbo eru ni afin oba  Oyo ti sin Oba meta. Sugbon Lasisi ni wọn n pe ni Baba Kekere laafin Oyo.,  Nigba ti BBC de ọdọ Baba Kekere, baba agbalagba naa kẹnu bọ ọrọ lori ribiribi ti Alaafin Oba Lamidi ti ṣe.,""Kii ṣe ẹẹmẹta, ẹẹmẹrin ni Kabiyesi ti gbe mi lọ Dokita fun itọju oju mi ti mo ti padanu, ti n gbe mi lọ ti n gbe mi bọ"".,Morenikeji Lasisi ni olori gbogbo ẹru ni ilu Oyo to si ti ba Alaafin mẹta ọtọọtọ ṣiṣẹ.,O sọ fun BBC Yoruba pe oun o le sọ pato iye igba ti oun ti lo tori ko si akọsilẹ laye atijọ.,""Nigba aye Ọba akọkọ, ko si akọsilẹ, ẹlẹẹkeji ko si akọsilẹ, ẹlẹẹkẹta yii ni akọsilẹ wa""."
Sunday igboho: Wole Soyinka sàbẹ̀wò si Igboho Òòsà ní Cotonou,2 Èbibi 2022,"Ninu akọjade ti Igboho fi si oju opo Instagram rẹ lo ti ṣalaye bi inu ohun ṣe dun lati gbalejo Soyinka.,'Inu mi dun, ayọ mi si kun lati gbalejọ eniyan nla to jẹ baba fun mi lati ṣabẹwo si mi.'',''Mo gbadura pe agba wọn a dalẹ pẹlu ẹmi gigun.'',Lara awọn eniyan to fesi si ọrọ naa lori ẹrọ ayelujara ki Soyinka fun igbesẹ akin naa to gbe.,Iroyin sọ pe niṣe ni awọn eniyan bo Ọjọgbọn Wole Soyinka witiwiti ni ibode Seme ni Ọjọ Isinmi lasiko to fẹ wọ orilẹede Benin Republic.,Sunday Igboho ṣẹṣẹ jajabọ ni atimọle lẹyin ti ijọba Naijiria fi ẹsun iditẹgbajọba kan an.,Laipẹ yii ni Sunday Igboho fi da awọn ọmọ Yoruba loju pe oun bọ ni ile pada, ti ko si ni pẹ rara.,Agbẹnusọ fun ẹgbẹ Ilana Ọmọ Oodua, Maxwell Adeleye to fi ṣọwọ si BBC Yoruba ninu atẹjade ranpẹ to fi ṣọwọ ipade abẹwo lasan ni laarin awọn akin mẹta to gbe Sunday Igboho jade lẹwọn.,Awọn mẹta to darukọ ọhun ni Ọjọgbọn Wole Soyinka, Wale Adeniran ati Ọjọgbn Banji Akintoye to si ni ipade atilẹkun mri ṣe ni wọn ṣe pẹlu Oloye Sunday Igboho ni ọjọ Kini oṣu Karun dun 2022 ni Cotonou, orilẹede Benin Republic."
"Minimum wage: Obaseki kéde sísan 40,000 owó oṣù òṣìṣẹ́ tó kéré jù láti ìparí oṣù yìí",1 Èbibi 2022,"Obaseki fi ọrọ naa lede nibi ayẹyẹ ayajọ ọjọ awọn oṣiṣẹ ti ọdun 2022 to waye ni olu ilu ipinlẹ naa Benin City.,Gomina Obaseki ṣalaye pe, ereedi ti ijọba rẹ ṣe fẹ san owo naa ni lati ṣe iwuri fun awọn oṣiṣẹ, paapaa julọ awọn lasiko yi ti nkan gbowo lori lọja.,Pẹlu ikede yi, owo oṣu to kere julọ ti Obaseki fi lelẹ yi ni eleyi ti o pọju lọ tawọn ijọba ipinlẹ n san ni Naijiria.,Bi a foju wo iye ti ijọba apapọ naa n san, o fẹ ẹ jọ pe owo yi ju ti ijọba apapọ Naijiria naa lọ.,Ṣaaju asiko yi, ẹgbẹrun lọna ọgbọn Naira ni owo oṣu to kere julọ ti ipinlẹ yi n san.,Ipinlẹ Eko labẹ akoso Gomina Babajide Sanwo-Olu lo n san owo oṣu oṣiṣẹ to kere julọ tii ṣe ẹgbẹrun marunlelọgbọn Naira.,toun ti pe wọn buwọlu adehun pẹlu ẹgbẹ oṣiṣẹ ati ijọba apapọ lati san owo naa.,Ipenija owo ṣou yi jẹ nkan to n ba awọn oṣiṣẹ finra.,Naijriia nikan si kọ ni irufẹ aroye lori owo oṣu ti n waye.,Lọni tii ṣe ayajọ oṣiṣẹ aarẹ orileede Kenya Uhuru Kenyatta naa kede pe oun yoo bẹrẹ si san alekun ida mejila ninu ida ọgọrun gẹgẹ bi alekun owo oṣiṣ to kere julọ., Awọn oṣiṣẹ to kede ọrọ yi fun ni o ṣee da ṣugbọn o kere si iye tawọn n beere nitori bi nkan ti ṣe wọn lọja.,Yatọ si Gomina Obaseki, a ko ti gbọ ki Gomina ipinlẹ Naijiria kankan kede alekun iye owo oṣu to kere julọ fawọn oṣiṣẹ wọn."
Soludo: Agbẹnusọ gómìnà pàdánù ẹ̀mí rẹ̀ léyìn tó gba iṣẹ́ ìjọba,1 Èbibi 2022,"Anatune lo jẹ adari ẹka to n risi ọrọ iroyin nipa gomina naa saaju idibo sipọ rẹ ni ọdun to kọja.,Anatune lo dagbere fun aye ni Ọjọ Satide lẹyin ọjọ diẹ to ṣe ayẹyẹ ọjọ ibi rẹ to ti pe ẹni ọdun mejilelọgọta.,Ọṣẹ kan ṣẹyin ni gomina Soludo yan an si ipo lẹyin to ṣiṣẹ takuntakun lasiko idibo to gbe gomina naa wọle.,Gomina Charles Soludo yan an gẹgẹ bi ọga agba ileeṣẹ ijọba to n risi ọrọ ipolongo ni ipinlẹ naa.,Ninu ọrọ ibanikẹdun rẹ, gomina fi aidunnu rẹ han ati pe iroyin iku rẹ ba oun lojiji.,O ṣapejuwe Joe Anatune gẹgẹ bi ọkan gboogi lara awọn eniyan to duro ti oun, ti o si gbagbọ ninu ipe ọun pẹlu akitiyan lati ri pe oun ṣe aṣeyọri.,''Ifarajin Joe lasiko idibo naa kọja afẹnusọ, ti o si jẹ moriya fun mi.'',''Fun ọdun meji lo fi ko ajọ Soludo Promoters Forum jọ, ki o to wa fi ọrọ oṣelu lọ wọn paapaa idibo si ipo mi.'',''Ijọba ati gbogbo eniyan ipinlẹ Anambra lo n ṣe idaro rẹ, ti wọn yoo si mọ ni ara bi o ṣe papoda.'',Bakan naa lo ba iyawo ati mọlẹbi kẹdun iku naa ati ilu Awa nibi ti arakunrin naa ti ṣẹwa."
Alaafin: Ìjọba ìpínlẹ̀ Oyo ní Alaafin tuntun yóù gorí ìtẹ́ láìpẹ́,1 Èbibi 2022,"Gomina ipinlẹ ọhun, Seyin Makinde lo sọ bẹẹ nibi adura ọjọ kẹjọ, fidau, eyii to waye ni iranti Ọba Lamidi Adeyemi Alaafin to papoda.,Ti ẹ ko ba gbagbe, ọjọ kejilelogun, oṣu Kẹrin, ọdun 2022 yii ni Alaafin dakẹ nile iwosan ẹkọṣẹ iṣegun ti fasiti Afe Babalola, to wa niluu Ado-Ekiti.,Makinde, ti oloye Bayo Lawal, to jẹ kọmiṣọna fun ọrọ ijọba ibilẹ ati oye jijẹ ṣoju fun sọ pe, ijọba ipinlẹ Oyo mọ pe awọn eeyan ilu ọhun ti n reti lati ni Alaafin tuntun.,O ni ""Awọn eeyan ti n reti lati ni Ọba tuntun amọ a ni lati tẹle awọn ilana to yẹ."",""A ṣeleri lati maṣe ṣe magomago kankan pẹlu yiyan Alaafin tuntun, amọ ko ni pẹ, ko si ni jina."" ,Ṣaaju nibi eto adura naa ni Imaamu Masud Ajokidero ati alufaa Eyitayo Sulola ti kọkọ sọ pe ki awọn eeyan ilu Oyo ṣe ara wọn ni oṣuṣu ọwọ bo ṣe wa tẹlẹ lasiko ti Alaafi Adeyemi wa loke eepẹ.,Awọn ojiṣẹ Ọlọrun mejeji ke si awọn afọbajẹ, iyẹn Oyo Mesi, lati tẹle ilana to yẹ lati yan Alaafin tuntun nigba ti asiko ba to, ki wọn ma si ṣe wo ti awọn ti owo wa lọwọ wọn lati fi wọn sori itẹ.,Nigba to n sọrọ, Iyalode ilẹ Yoruba, oloye Alaba Lawson juwe Alaafin to waja gẹgẹ bii baba fun gbogbo ọmọ kaarọ oojire, o si jẹ ẹni to maa n ja fun ẹtọ awọn eeyan rẹ.,O ni ""Alaafin maa n tẹti si ẹbẹ awọn ọmọ Yoruba ni gbogbo igba, o si jẹ ẹni to mọ itan Yoruba daadaa."",""Adura mi ni pe ki Alaafin to n bọ maṣẹ ya kuro ninu awọn ilana to fi lelẹ."" "
"Portable: Ẹ̀yin tẹ́ẹ ní mo máa sá bí ẹsẹ̀ mi bá tẹ London, ojú yín ti jáa",1 Èbibi 2022,"Lọwọlọwọ, Portable ti balẹ si UK eyi to si jẹ igba akọkọ rẹ.,Bi ẹ ko ba gbagba, oun ni ọdọkunrin olorin atapatadide kan ti irawọ dede burẹkẹ to bẹrẹ si ni tan kaakiri agbara lẹyin orin rẹ to kọ ""Zazu Zeh"" ati ọpọlọpọ ọrọ̀ inu orin naa ti awọn eeyan agbaye gba tiẹ gidi.,Bo tilẹ jẹ pe ọpọ eniya lori ayelujara lo n bu ẹnu atẹ lu iru ihuwasi olorin yii pe ko ṣe bii eeyan gidi pẹlu igbo mimu, ọti mimu ti oju yoo ti lẹri ni ọpọlọpọ igba to ba jade lati sọrọ tabi kọrin ti wọn si tun n ni ẹni to baa gun ọṣẹ oogun to lo ṣe iṣẹ nla gan, awọn to jẹ tirẹ to si n gbadun ihuwasi ati iṣẹ rẹ ni keeta lasan ni awọn ti ko fẹran rẹ n ṣe ati pe ogo rẹ to bu jade lo n bi wọn ninu.,Awọn iwe iroyin abẹle kan royin ni ọjọ diẹ sẹyin pe oniṣowo nla kan Emeka Okonkwo ti awọn eeyan n pe ni E-Money lo sanwo ibẹwo Portable lọ si UK.,Bo ṣe wa nibẹ lọhun ni gbajumọ olorin yii ti bọ si oju opo Instagram rẹ pẹlu fidio to fi sita eyi ti ọrọ inu rẹ ati akọle ori rẹ jọ pe o n ta ọrọ ba awọn kan to jẹ ọta rẹ ni.,""Wọn ni mo maa sa bi wọn ba gbe mi lọ si ilu London, mo ti wa ni London bayii o, mo n jaye ori mi mo n ṣe 'Bizza' ni London, wọn ti sanwo baalu mi o"".,Portable ninu fidio mii to tun fi sita lo ti jẹ ko di mimọ faraye pe Pasitọ kan to n gbe ni UK amọ to jẹ ọmọ orilẹede Naijiria, Pasitọ Tobi Adegboyega tun ti fun oun ni ẹbun owo 1.8 miliọnu.,Pasitọ ọhun ni oludasilẹ ijọ Salvation Proclaimers Anointed Church to wa ni London, England to si gbalejo olorin Portable.,""Mo wọ London bayii, owo ti fẹ ṣe mi léṣe o, mo wa nibi pẹlu Pasitọ Tobi,"" Portable sọ eyi ninu fidio bo ṣe n gba yiin ninu ọla ati to n fi owo gọbọi rẹ ṣe faari"".,Olorin ""Zazu Zeh"" naa fi atẹjade to fi dupẹ lọwọ E-Money ati Pasitọ Tobi sita to si n rọjo adura le alaanu rẹ yii lori."
Ẹ pa APC àti PDP tì kẹ́ẹ fa ọgbọ́n orí tuntun mọ́ra - Sowore tún ti ń fọhùn lórí òṣèlú,1 Èbibi 2022,"alatako, Peoples Democratic Party gbọ ninu idibo ọdun 2023.,Gbajugbaja ajafẹtọ yi ni eeyan ti orilẹede nilo bayii ni ẹni to ni imọ ati ọgbọn amulo tuntun to si koju osuwọn lati gba ijọba lọwọ aarẹ Muhammadu Buhari.,Nigba to n ba awọn oniroyin sọrọ ni papakọ ofurufu ilu Akure ni kete to balẹ si ipinlẹ Ondo lo tẹnu mọ ọ pe awọn to n ṣejọba lọwọ ti kuna lati ṣe daadaa pẹlu pẹlu gbogbo ileri ti wọn ti ṣe sẹyin.,O fi kun un pe iya ti jẹ awọn ọmọ Naijiria labẹ iṣejọba PDP ati APC to ni wọn ti wọn ti n mu ifasẹyin ba orilẹede lati ọdun mẹrindinlogun sẹyin. ,Gẹgẹ bo ṣe sọ, awọn ọmọ Naijiria paapaa julọ awọn ọdọ nilo lati pe awọn to n wa agbara oṣelu ṣaaju idibo ọdun to n bọ nija.,""Igba yii ni asiko to lati gbena woju awọn to wa ni ijọba ki a si gbe awọn to ni imọ tuntun wọle ti wọn lee yi itan orilẹede Naijiria pada.,Ati APC o, ati PDP o, wọn o tii ni oludije wọn o si ni layelaye ni oludije ti yoo jẹ itẹwọgba loju awọn ọmọ Naijiria. Opin ti de fun ẹgbẹ oṣelu mejeeji"".,Sowore ni asiko lati ṣe fun awọn eeyan ti de bayii ati pe asiko to yẹ ki orilẹede ṣiṣẹ fun awọn araalu ti de bayii.,""Awọn ẹgbẹ oṣelu mii tilẹ ti n lọ si oko igbagbe a o si ran wọn lọwọ lati ti wọn sinu ile ilẹ itan lai pẹ lai jina"".,Sowore ni fun awọn ara ipinlẹ Ondo ati awọn ti ko tii gbọ, ""emi Omoyele Sowore ni yoo jẹ aarẹ Naijiria to n bọ"".,Sowore ni inu oun dun bi awọn alatilẹyin rẹ atawọn ara ilu Kiribo ni agbegbe Ẹsẹ Odo ipinlẹ Ondo ṣe tu yaaya lade wa tori ti oun.,Sowore ṣapejuwe bi ijọba Naijiria ṣe ju u sẹwọn lẹyin ti ajọ ọtẹlẹmuyẹ DSS fi panpẹ ofin mu u gẹgẹ bii ""fifi akoko ṣofo"".,O fi kun un pe oun ti ni agbara ati igboya sii bayii ti wọn ti tu u silẹ lati lee rin kaakiri orilẹede to si ni oun yoo tẹsiwaju lati maa sọrọ lodi si irufin nilu. ,""Ifakoko ṣofo ni nitori ko si ẹni to lee doju ija kọ itan. Ko si ile ẹjọ to lee mu aridaju kan gboogi fi ran eeyan kan lọ si ẹwọn bẹẹ si ni orilẹede yii nilo idajọ ododo"".,Sowore ni pẹlu gbogbo bi ijọba ṣe n ba oun ja ti wọn n fi ọlọpaa gbe oun amọ lẹyin ọdun mẹta o ni wọn fi aridaju han pe oun ko jẹbi.,""Gbogbo awọn to gbe mi lọ si Abuja lati fi mi si ahamọ DSS l ti ri itiju gba bayi bẹẹ si ni wọn yoo to gbe agbara silẹ"".,O fi kun un wipe awọn ọdọ ti wọn ti wọn n ba ja naa ti ni igboya sii bayii."
"Putin Russia-Ukraine war: Russia na ìka àlébù sí Ukraine,o ní àwọn ló n ṣekú pa aráàlú wọn ní Kherson",1 Èbibi 2022," Ọrọ ree lati ẹnu orileede Russia lọjọ Aiku si awọn ologun ti Ukraine.,Saaju ni awọn ikọ ọmọ ogun Russia ti sọ ado oloro si agbegbe Guusu ati ila oorun Ukraine ki wọn to fẹsun yi kan orileede Ukraine.,Ẹwẹ, niṣe lawọn araalu kan moribọ kuro ni ileesẹ to n pese irin ni Mariupol ti wọn ha si nitori ikọlu.,Ni bayi, Moscow ti doju ija wọn kọ agbegbe Guusu ati ila oorun Ukraine lẹyin ti wọn ko ribi gba olu ilu Ukraine, Kyiv lẹyin ikọlu ọlọsẹ mẹsan si ibẹ,Igbiyanju wọn lati gba Kyiv yi ti sọ ilu di ahoro ti awọn ile aimọye ti wo to fi mọ ẹgbẹgbẹrun araalu to padanu ẹmi wọn., Eleyi ko mọ awọn araalu to le ni miliọnu marun un to sa asala lọ si ilẹ miran.,Awọn ọmọ ogun Russia ti ribi bori ilu Kherson ti eleyi si jẹ ki wọn ribi fẹsẹ mulẹ nibi ti ko jina pupọ si Crimea to wa ni ariwa Russia,Iroyin to n tẹwa lọwọ ni pe wọn ti gbalẹ ni ọpọ ibi ni ilu Mariupol to wa jẹ ilu to wa ni ibudo ti ọkọ oju omi n balẹ si ni omi okun Azov,Awọn ọmọ ogun Russia fẹ́sun kan tawọn ti Ukraine pe wọn yinbọn lu ile ẹkọ kan, ile ẹkọ jẹleosinmi ati iboji oku.,Ileeṣẹ ologun Russia ni eleyi waye ni abule Kyselivka ati Shyroka Balka lagbegbe  Kherson .,Ileeṣẹ iroyin Russia RIA lo n gbe iroyin yi jade ṣugbọn wọn ko sọ ju bẹ lọ gẹgẹ bi ileeṣẹ iroyin Reuters ṣe wi.,Ukraine ko ti fesi si iroyin yi tori naa BBC ko le fidi ọrọ mulẹ ni pato lori ẹsun yi,Saaju ni Russia ti kede pe awọn bori ni Mariupol ni ọjọ Kọkanlelogun oṣu Kẹrin toun ti bi awọn ọmọ ogun Ukrain ṣe foripamọ nileeṣẹ to n pese irin ni Azovstal,Ajọ iṣọkan agbaye ti beere fun eto kiko awọn araalu kuro nibẹ.Ni ọjọ Abamta, ọmọogun Ukraine kan sọ pe awọn obinrin ati ọmọde ogun ribi jade ni ahamọ nibẹ."
"Sleeping with Dogs: Iléeṣẹ́ Ọlọ́pàá Naijiria ń wá àwọn obìnrin tó ní ìbálòpọ̀ pẹ̀lú ajá, àtàwọn tó ni ajá náà",1 Èbibi 2022,"Agbẹnusọ ileeṣẹ naa ni Naijiria, Muyiwa Adejobi sọ fun awọn akọroyin niluu Abuja pe yatọ si awọn to n ba aja lopọ, awọn yoo tun fi ṣikun ofin mu awọn to ni aja to n ba awọn eeyan naa lopọ.,O ni ""A oo ṣe ọfintoto awọn ti aja wọn n ba eeyan lopọ, wọn si jiya to tọ labẹ ofin."",""Awọn to aja to n ba obinrin lopọ ni lati wa sọ tẹnu wọn ni agọ wa."",""Biba ẹranko ni ibalopọ jẹ ẹṣẹ to ni ijiya labẹ ofin, a ko si fọwọ si irufẹ iwa bẹẹ."",""Laipẹ, lai jina, a oo fi ṣikun ofin mu awọn obinrin atawọn mii to n ba aja tabi awọn ẹranko mii lopọ."",Ti ẹ ko ba gbagbẹ, ṣaaju ni fidio kan ti kọkọ gbode loju opo Twitter, nibi ti obinrin kan ti n ba aja lopọ, eyii to mu ọpọ eeyan maa sọrọ nipa iṣẹlẹ naa pẹlu ami #doggy lori ikanni ọhun.,Lẹyin ọjọ bii meji si asiko naa ni ọdọbinrin kan sọ loju opo TikTck rẹ pe lootọ ni oun ba aja lopọ amọ kii ṣe nnkan bababara nitori aye n ṣeruẹ.,Amọ lẹyin wakati diẹ ti fidio naa milẹ titi ni ọdọbinrin naa tun yi ohun pada, to si sọ pe oun ko ba aja lopọ, ati pe oun ko fọwọ si irufẹ iwa bẹẹ.,O ni eremọde lasan ni oun fi ọrọ naa ṣe, koda, o ni ọrẹkunrin oun ti kọ oun silẹ nitori apara ọhun.,Lẹyin naa ni ileeṣẹ ọlọpaa sọ pe awọn n wa ọdọbirin naa lati wa sọ tẹnu rẹ, yala apara lasan lo n ṣe tabi bẹẹ kọ.,Wayi o, ọlọpaa ti wa ni ati obirin to n ba aja lopọ ati ẹni to ni aja naa ni wọn yoo jọ foju wina ofin bayii.,Ileeṣẹ ọlọpaa ni Naijiria ti ni ẹnikẹni to ba mọ awọn obinrin to n ba aja lopọ, ki wọn kan si awọn.,Eyi ko ṣẹyin awuyewuye to ṣuyọ lẹyin fidio TO n ja ranyin lori ayelujara nibi ti awọn obinrin ti n ba aja lopọ.,Bi o tilẹ jẹpe ọkan lara awọn obinrin to ni oun ba aja sun, tun jade pe ọrọ ko ri bẹẹ mọ nitori ere ni oun ṣe.,Amọ, Agbẹnusọ fun ileeṣẹ ọlọpaa ni Naijiria, Muyiwa Adejobi ni iru ihuwasi yii ko tọ ni awujọ eniyan.,''Iwa ti ko tọ si awọn ọmọ eniyan ni awọn obinrin yin n wu, ti wọn si n fi si ori ẹrọ ayelujara''.,''Nitori naa a n rọ awọn eniyan lati fi iroyin lede ti wọn ba mọ nipa awọn obinrin yii''.,''A gbọdọ wa wọn jade, ki wọn si fi oju wina ofin.'',Bakan naa ni awọn eniyan n fi ero wọn han lori ẹrọ ayelujara lori iṣẹlẹ yii.,Ọkan lara awọn to fi ero rẹ han ni Kemi Olounloyo to ni awọn obinrin ti wọn n ba aja lọpọ ko mo ̣wi pe awọn ọlọla wọn yii n lọ wọn fun oogun owo.,Ninu atẹjade loju opo Facebook, ni kii ṣe fun fiimu ibalopọ ni awọn eniyan ṣe n ba aja lọpọ, amọ o ni awọn olowo ati ọlọla yii ma n fun wọn ni miliọnu meji Naira lati ba aja lo fun oogun owo.,''Lẹyin naa Wọn ma pa aja yii, ti eyi yoo si jẹ ki wọn ni owo si ju tẹlẹ lọ'',''Bakan naa ni awọn obinrin yoo tun ko aimọ ara wọn ba awọn ọkunrin yii.'' ,''Praise Aniekwe ni  yii ti ọpọlọpọ ọkunrin ko ni ilọsiwaju mo nitori awọn ti wọn ti ba lọpọ.'',''O parọwa si awọn ọkunrin lati ṣọ ara wọn ni asiko yii, ki wọn si jẹ ki nkan ti wọn ni tẹ wọn lọrun.'',Grace Taigbenu ni aye yi ti wọ si ẹgbẹ kan o nitori o buru jai pe iru nkan bayii n waye lorilẹede Naijiria."
