sport,item
"Ilé ẹjọ́ fi Rahman Adedoyin pamọ́ sí ọgbà ẹ̀wọ̀n bí ìgbẹ́jọ́ ikú Timothy Adegoke ṣe bẹ̀rẹ̀ l'Osun,Gbọ́, ,Ìṣẹ́jú kan BBC,, Duration 1,02,Ṣé lóòtọ́ ni Sunday Igboho ti gba ìtúsílẹ̀ nínú ọgbà ẹ̀wọ̀n Benin Republic?,Fídíò, ,Àgbéyẹ̀wò aáwọ̀ àárín Russia àti Ukraine- Oyeniyi Bukola tó jẹ́ akọ́sẹ́mọsẹ́ olùkọ́ nípa ìtàn ilẹ̀ Yúròòpù,, Duration 9,34,Ọmọ ọdún 15 tí wọ́n fẹ̀sùn kàn pé ó bá ọmọ ọdún mẹ́jọ lòpọ̀ fojú balé ẹjọ́ l'Eko","Ìgbẹ́jọ́ Ramon Adedoyin tó ni ìtura Hilton, Ilé Ifẹ̀ àti àwọn afurasí mẹ́fa mìíràn tó ń kojú ẹ̀sùn níní ọ́wọ́ nínú ikú Timothy Adegoke tó kú sí ilé ìtura náà ń tẹ̀síwájú lónìí.,Àkójọpọ̀ ìsẹ̀lẹ̀ jákèjádò àgbáyé láàárín ìṣẹ́jú kan lórí BBC.,Ninu atẹjade kan lori ayelujara lo ti sọ ọrọ naa.,Ojọ̀gbọ̀n Bukola Oyeniyi to jẹ́ akọ́sẹ́mọsẹ́ nipa itan ilẹ̀ Yuroopu sọrọ nipa ipa ńlá ti àwọn orílẹ̀-èdè méjéèjì ń kó lórí ètò àgbáyé.,Ọlọpaa to n ṣe ẹjọ ọhun ṣalaye fun ile ẹjọ naa pe afurasi wu iwa ọdanran naa ni adugbo Oladejo, ni Araromi, Badagry, nipinlẹ Eko."
Ilé ẹjọ́ fi Rahman Adedoyin pamọ́ sí ọgbà ẹ̀wọ̀n bí ìgbẹ́jọ́ ikú Timothy Adegoke ṣe bẹ̀rẹ̀ l'Osun,"Ìgbẹ́jọ́ Ramon Adedoyin tó ni ìtura Hilton, Ilé Ifẹ̀ àti àwọn afurasí mẹ́fa mìíràn tó ń kojú ẹ̀sùn níní ọ́wọ́ nínú ikú Timothy Adegoke tó kú sí ilé ìtura náà ń tẹ̀síwájú lónìí."
,
,
,
,
Ilé ẹjọ́ fi Rahman Adedoyin pamọ́ sí ọgbà ẹ̀wọ̀n bí ìgbẹ́jọ́ ikú Timothy Adegoke ṣe bẹ̀rẹ̀ l'Osun,"Ìgbẹ́jọ́ Ramon Adedoyin tó ni ìtura Hilton, Ilé Ifẹ̀ àti àwọn afurasí mẹ́fa mìíràn tó ń kojú ẹ̀sùn níní ọ́wọ́ nínú ikú Timothy Adegoke tó kú sí ilé ìtura náà ń tẹ̀síwájú lónìí."
"Gbọ́, ,Ìṣẹ́jú kan BBC,, Duration 1,02",Àkójọpọ̀ ìsẹ̀lẹ̀ jákèjádò àgbáyé láàárín ìṣẹ́jú kan lórí BBC.
,
,
,
,
,
,
,
,
"Gbọ́, ,Ìṣẹ́jú kan BBC,, Duration 1,02",Àkójọpọ̀ ìsẹ̀lẹ̀ jákèjádò àgbáyé láàárín ìṣẹ́jú kan lórí BBC.
Ṣé lóòtọ́ ni Sunday Igboho ti gba ìtúsílẹ̀ nínú ọgbà ẹ̀wọ̀n Benin Republic?,Ninu atẹjade kan lori ayelujara lo ti sọ ọrọ naa.
,
,
,
,
,
,
Ṣé lóòtọ́ ni Sunday Igboho ti gba ìtúsílẹ̀ nínú ọgbà ẹ̀wọ̀n Benin Republic?,Ninu atẹjade kan lori ayelujara lo ti sọ ọrọ naa.
"Fídíò, ,Àgbéyẹ̀wò aáwọ̀ àárín Russia àti Ukraine- Oyeniyi Bukola tó jẹ́ akọ́sẹ́mọsẹ́ olùkọ́ nípa ìtàn ilẹ̀ Yúròòpù,, Duration 9,34",Ojọ̀gbọ̀n Bukola Oyeniyi to jẹ́ akọ́sẹ́mọsẹ́ nipa itan ilẹ̀ Yuroopu sọrọ nipa ipa ńlá ti àwọn orílẹ̀-èdè méjéèjì ń kó lórí ètò àgbáyé.
,
,
,
,
,
,
,
,
"Fídíò, ,Àgbéyẹ̀wò aáwọ̀ àárín Russia àti Ukraine- Oyeniyi Bukola tó jẹ́ akọ́sẹ́mọsẹ́ olùkọ́ nípa ìtàn ilẹ̀ Yúròòpù,, Duration 9,34",Ojọ̀gbọ̀n Bukola Oyeniyi to jẹ́ akọ́sẹ́mọsẹ́ nipa itan ilẹ̀ Yuroopu sọrọ nipa ipa ńlá ti àwọn orílẹ̀-èdè méjéèjì ń kó lórí ètò àgbáyé.
Ọmọ ọdún 15 tí wọ́n fẹ̀sùn kàn pé ó bá ọmọ ọdún mẹ́jọ lòpọ̀ fojú balé ẹjọ́ l'Eko,"Ọlọpaa to n ṣe ẹjọ ọhun ṣalaye fun ile ẹjọ naa pe afurasi wu iwa ọdanran naa ni adugbo Oladejo, ni Araromi, Badagry, nipinlẹ Eko."
,
,
,
,
,
,
Ọmọ ọdún 15 tí wọ́n fẹ̀sùn kàn pé ó bá ọmọ ọdún mẹ́jọ lòpọ̀ fojú balé ẹjọ́ l'Eko,"Ọlọpaa to n ṣe ẹjọ ọhun ṣalaye fun ile ẹjọ naa pe afurasi wu iwa ọdanran naa ni adugbo Oladejo, ni Araromi, Badagry, nipinlẹ Eko."
,
,
,
Ìjọba àpapọ̀ fún Amẹ́ríkà láṣẹ láti gbé Abba Kyari fún ìgbẹ́jọ́,Nàìjíríà ti buwọ́lu ìbéèrè orílẹ̀ èdè Amẹ́ríkà láti fi ọ̀gá ọlọ́pàá Abba Kyari ráńṣẹ́ sí orílẹ̀ èdè náà láti lọ kojú ìgbẹ́jọ́ ẹ̀sùn ìwà àjẹbánu tí wọ́n fi kàn án.
Ìjọba àpapọ̀ fún Amẹ́ríkà láṣẹ láti gbé Abba Kyari fún ìgbẹ́jọ́,Nàìjíríà ti buwọ́lu ìbéèrè orílẹ̀ èdè Amẹ́ríkà láti fi ọ̀gá ọlọ́pàá Abba Kyari ráńṣẹ́ sí orílẹ̀ èdè náà láti lọ kojú ìgbẹ́jọ́ ẹ̀sùn ìwà àjẹbánu tí wọ́n fi kàn án.
,
,
,
,
,
,
"Fídíò, ,Bíbọ Ajé máaa ń mú kí ènìyàn gbèrú lẹ́nu iṣẹ́ àti okoòwò,, Duration 5,45","Wọ́n ni pe tí a bá bi ọmọ tuntun, kò sí kí a má bọ Ajé fún un kó le ní láárí"
,
,
,
,
,
,
,
,
"Fídíò, ,Bíbọ Ajé máaa ń mú kí ènìyàn gbèrú lẹ́nu iṣẹ́ àti okoòwò,, Duration 5,45","Wọ́n ni pe tí a bá bi ọmọ tuntun, kò sí kí a má bọ Ajé fún un kó le ní láárí"
Kíni ó wà nínú lẹ́tà tí ọkùnrin tí wọ́n bá òkú rẹ̀ pẹ̀lú obìnrin kan nínú mọ́tò kọ sí aya rẹ̀?,Iroyin to gbode kan ni pe wọ́n ba oku ololufe meji ninu ọkọ̀ Sienna kan ni agbegbe Mowe - Ibafo ni ipinle Ogun.
,
,
,
,
,
,
Kíni ó wà nínú lẹ́tà tí ọkùnrin tí wọ́n bá òkú rẹ̀ pẹ̀lú obìnrin kan nínú mọ́tò kọ sí aya rẹ̀?,Iroyin to gbode kan ni pe wọ́n ba oku ololufe meji ninu ọkọ̀ Sienna kan ni agbegbe Mowe - Ibafo ni ipinle Ogun.
Ìdí tí mi ò fi kópa níbi ìpàdé ìpẹ̀tùsááwọ̀ láàárín èmi àti Aregbesola nìyìí – Tinubu,"Tinubu ní wọn kò pé òun sí ìpàdé ìpẹ̀tùsááwọ̀ láàárín òun àti Mínísítà fọ́rọ̀ abẹ́lé, Rauf Aregbesola."
,
,
,
,
,
,
Ìdí tí mi ò fi kópa níbi ìpàdé ìpẹ̀tùsááwọ̀ láàárín èmi àti Aregbesola nìyìí – Tinubu,"Tinubu ní wọn kò pé òun sí ìpàdé ìpẹ̀tùsááwọ̀ láàárín òun àti Mínísítà fọ́rọ̀ abẹ́lé, Rauf Aregbesola."
"MC Oluomo, ilá rẹ fẹ́ máa ga ju onírè lọ - NURTW",Awọn alaṣẹ apapọ ẹgbẹ NURTW ni tọọgi ni MC Oluọmọ n ran sawọn alatako rẹ l' Eko
,
,
,
,
,
,
"MC Oluomo, ilá rẹ fẹ́ máa ga ju onírè lọ - NURTW",Awọn alaṣẹ apapọ ẹgbẹ NURTW ni tọọgi ni MC Oluọmọ n ran sawọn alatako rẹ l' Eko
Àwọn ọmọ Nàìjíríà tó wà ní Ukraine yóò máa dé láti òní lọ- Mínísítà fọ́rọ̀ ilẹ̀ òkèèrè,"Mínísítà fọ́rọ̀ ilẹ̀ òkèrè, Geoffrey Onyema ti ni àwọn ọmọ Nàìjíríà kan tó wà ní orílẹ̀ èdè Ukraine tí Russia ń gbógun kọlù kò fẹ́ kúrò ní orílẹ̀ èdè náà padà wálé."
,
,
,
,
,
,
Àwọn ọmọ Nàìjíríà tó wà ní Ukraine yóò máa dé láti òní lọ- Mínísítà fọ́rọ̀ ilẹ̀ òkèèrè,"Mínísítà fọ́rọ̀ ilẹ̀ òkèrè, Geoffrey Onyema ti ni àwọn ọmọ Nàìjíríà kan tó wà ní orílẹ̀ èdè Ukraine tí Russia ń gbógun kọlù kò fẹ́ kúrò ní orílẹ̀ èdè náà padà wálé."
Wo iye èèyàn Ukraine àti àjòjì tó ti kú láti ìgbà tí Russia ti gbógun ti Ukriane,"Yatọ si ẹgbẹrun meji eeyan yii, awọn oṣiṣẹ pajawiri mẹwaa lo tun ti ba ogun naa lọ."
,
,
,
,
,
,
Wo iye èèyàn Ukraine àti àjòjì tó ti kú láti ìgbà tí Russia ti gbógun ti Ukriane,"Yatọ si ẹgbẹrun meji eeyan yii, awọn oṣiṣẹ pajawiri mẹwaa lo tun ti ba ogun naa lọ."
"NÍ YÀJÓYÀJÓ ,Ọmọ ogun Russia bíi 500 ló ti bá ogun lọ ní Ukraine","Ileesẹ iroyin kan ni Ruissia jabọ pe ẹẹdẹgbẹta din meji (498) ọmọ ogun ilẹ naa lo ti ba ogun naa lọ, nigba ti awọn 1,597 ti farapa loju ogun."
,
,
,
,
,
,
"NÍ YÀJÓYÀJÓ ,Ọmọ ogun Russia bíi 500 ló ti bá ogun lọ ní Ukraine","Ileesẹ iroyin kan ni Ruissia jabọ pe ẹẹdẹgbẹta din meji (498) ọmọ ogun ilẹ naa lo ti ba ogun naa lọ, nigba ti awọn 1,597 ti farapa loju ogun."
kí ló ń fa rúgúdù láàrín ìjọba ìpínlẹ̀ Oyo àti àjọ EFCC,Ìjọba ìpínlẹ̀ Oyo ti wá kéde pé EFCC ń dún mọ̀huru mọ́ àwọn òṣìṣẹ́ ìjọba lásán ni.
,
,
,
,
,
,
kí ló ń fa rúgúdù láàrín ìjọba ìpínlẹ̀ Oyo àti àjọ EFCC,Ìjọba ìpínlẹ̀ Oyo ti wá kéde pé EFCC ń dún mọ̀huru mọ́ àwọn òṣìṣẹ́ ìjọba lásán ni.
"Ewé sunko fàwọn oníjìbìtì ayélujára mẹ́ta, wò dúkìá tí wọ́n jọwọ fún ìjọba","Adajọ Agomoh ni ki Abiodun lọ sẹwọn osu meje, Faruq ni osu mejidinlogun, ki Oladimeji si lọ fi asọ penpe roko ọba fun osu mẹsan."
,
,
,
,
,
,
"Ewé sunko fàwọn oníjìbìtì ayélujára mẹ́ta, wò dúkìá tí wọ́n jọwọ fún ìjọba","Adajọ Agomoh ni ki Abiodun lọ sẹwọn osu meje, Faruq ni osu mejidinlogun, ki Oladimeji si lọ fi asọ penpe roko ọba fun osu mẹsan."
,
,
,
Ṣé lóòtọ́ ni pé Russia yóò kógun ja Naijiria àti pé ọmodébìnrin Ukraine gbéná wojú ọmọ ogun Russia?,"Ninu aworan naa ni ọmọdebinrin ọhun ti wa niwaju jagunjagun naa, ti awọn eeyan si n pe ọmọ naa ni akinkanju nitori bo ṣe n gbena woju ọmọ ogun ilẹ Russia."
Ṣé lóòtọ́ ni pé Russia yóò kógun ja Naijiria àti pé ọmodébìnrin Ukraine gbéná wojú ọmọ ogun Russia?,"Ninu aworan naa ni ọmọdebinrin ọhun ti wa niwaju jagunjagun naa, ti awọn eeyan si n pe ọmọ naa ni akinkanju nitori bo ṣe n gbena woju ọmọ ogun ilẹ Russia."
,
,
,
,
,
,
Àwọn obìnrin bẹ̀rẹ̀ ìwọ́de lẹ̀yìn tí àwọn aṣòfin kọ̀ láti buwọ́lù òfin tí yóò ṣe wọ́n láàfàní,Ṣíṣe àtúnṣe sí ìwé òfin yìí jẹ́ iṣẹ́ kan gbòógì tí ilé ìgbìmọ̀ aṣòfin ẹlẹ́kẹ̀ẹ̀sán lábẹ́ ìdarí Ahmed Lawan àti Femi Gbajabiamila yoo ṣe.
,
,
,
,
,
,
Àwọn obìnrin bẹ̀rẹ̀ ìwọ́de lẹ̀yìn tí àwọn aṣòfin kọ̀ láti buwọ́lù òfin tí yóò ṣe wọ́n láàfàní,Ṣíṣe àtúnṣe sí ìwé òfin yìí jẹ́ iṣẹ́ kan gbòógì tí ilé ìgbìmọ̀ aṣòfin ẹlẹ́kẹ̀ẹ̀sán lábẹ́ ìdarí Ahmed Lawan àti Femi Gbajabiamila yoo ṣe.
"Obasanjo bẹ Olubadan tuntun wo, mọ́ínmọ́ín àti ògì ló fi ṣinu níbẹ́","Ọjọ kọkanla, oṣu kẹta ni Oloye Lekan Balogun yoo gb'ade gẹgẹ bi Olubadan tuntun."
,
,
,
,
,
,
"Obasanjo bẹ Olubadan tuntun wo, mọ́ínmọ́ín àti ògì ló fi ṣinu níbẹ́","Ọjọ kọkanla, oṣu kẹta ni Oloye Lekan Balogun yoo gb'ade gẹgẹ bi Olubadan tuntun."
Kíní ìtumọ̀ àyájọ́ Ọ̀jọ ''Ash Wednesday' tó wáyé lóní?,Kíni o yẹ ki o mọ nipa ayajọ ọjọruu eeru ti àwọn ijọ Katoliiki Aguda ma fi n bẹrẹ awẹ Lẹnti Kristieni?
,
,
,
,
,
,
Kíní ìtumọ̀ àyájọ́ Ọ̀jọ ''Ash Wednesday' tó wáyé lóní?,Kíni o yẹ ki o mọ nipa ayajọ ọjọruu eeru ti àwọn ijọ Katoliiki Aguda ma fi n bẹrẹ awẹ Lẹnti Kristieni?
Ìpàdé ìjọba àpapọ̀ àti ẹgbẹ́ ASUU tún forí sọ́pọ́n,"Ikọ̀ aṣojú ìjọba àpapọ̀ tí Mínísítà fọ̀rọ̀ òṣìṣẹ́, Chris Ngige darí níbi ìpàdé náà kò ríbi pẹ̀tù sí àwọn olùkọ́ náà láti ṣéwélé ìyanṣẹ́lódì tí wọ́n gùnlé."
,
,
,
,
,
,
Ìpàdé ìjọba àpapọ̀ àti ẹgbẹ́ ASUU tún forí sọ́pọ́n,"Ikọ̀ aṣojú ìjọba àpapọ̀ tí Mínísítà fọ̀rọ̀ òṣìṣẹ́, Chris Ngige darí níbi ìpàdé náà kò ríbi pẹ̀tù sí àwọn olùkọ́ náà láti ṣéwélé ìyanṣẹ́lódì tí wọ́n gùnlé."
Omoyeni rí ẹ̀wọ̀n he fẹ́sùn fífi abẹ ya ọmọ ọ̀dọ̀ rẹ̀ lára,Ilé ẹjọ́ ju obìnrin ẹnu ọdún mẹ́rìndínlógójì sẹ́wọ̀n ọdún mẹ́ta àti àbọ̀ fẹ́sùn fífi abẹ ya ọmọ ọ̀dọ̀ rẹ̀ lára.
,
,
,
,
,
,
Omoyeni rí ẹ̀wọ̀n he fẹ́sùn fífi abẹ ya ọmọ ọ̀dọ̀ rẹ̀ lára,Ilé ẹjọ́ ju obìnrin ẹnu ọdún mẹ́rìndínlógójì sẹ́wọ̀n ọdún mẹ́ta àti àbọ̀ fẹ́sùn fífi abẹ ya ọmọ ọ̀dọ̀ rẹ̀ lára.
Ìwà àìlajú ní Russia hù bó ṣe kọlu ọ̀wọ̀n ìràntí ìṣekúpani - Ukraine,"Ileesẹ ọrọ ilẹ okeere ni Ukraine ni ""awọn ọdaran lati Russia ko duro rara ninu iwa ailaju ti wọn n hu. Russia tumọ si Ara oko."""
,
,
,
,
,
,
Ìwà àìlajú ní Russia hù bó ṣe kọlu ọ̀wọ̀n ìràntí ìṣekúpani - Ukraine,"Ileesẹ ọrọ ilẹ okeere ni Ukraine ni ""awọn ọdaran lati Russia ko duro rara ninu iwa ailaju ti wọn n hu. Russia tumọ si Ara oko."""
"Ìlù ti yí, orin ti séńjì! Ẹni tí yóò jẹ Olubadan yóò ní àmúyẹ tuntun - Ìgbìmọ̀ Olubadan",Igbimọ Olubadan ni ounyoo kede awọn ohun amuyẹ tuntun fun ẹni ti yoo ba jẹ Olubadan lẹyin ipade ti yoo waye laipẹ.
,
,
,
,
,
,
"Ìlù ti yí, orin ti séńjì! Ẹni tí yóò jẹ Olubadan yóò ní àmúyẹ tuntun - Ìgbìmọ̀ Olubadan",Igbimọ Olubadan ni ounyoo kede awọn ohun amuyẹ tuntun fun ẹni ti yoo ba jẹ Olubadan lẹyin ipade ti yoo waye laipẹ.
Gbajúmọ̀ òṣèré tíátà míì ti jáde láyé,"Gbajumọ osere tiata miran, Saidi Balogun, lo fi ikede iku obinrin naa sita ni aarọ ọjọ isẹgun loju opo Instagram rẹ."
,
,
,
,
,
,
Gbajúmọ̀ òṣèré tíátà míì ti jáde láyé,"Gbajumọ osere tiata miran, Saidi Balogun, lo fi ikede iku obinrin naa sita ni aarọ ọjọ isẹgun loju opo Instagram rẹ."
Wo àwọn orílẹ̀-èdè tó ń ṣàtìlẹyìn fún Russia àti àwọn tó wà lẹ́yìn Ukraine,Bí àwọn kan ṣe ń faramọ́ ìkọlù tí Russia ń ṣe sí Ukraine ni àwọn kan ń bú ẹnu àtẹ́ lu Ààrẹ Vladimir Putin fún ìgbésẹ̀ tó gbé yìí.
,
,
,
,
,
,
Wo àwọn orílẹ̀-èdè tó ń ṣàtìlẹyìn fún Russia àti àwọn tó wà lẹ́yìn Ukraine,Bí àwọn kan ṣe ń faramọ́ ìkọlù tí Russia ń ṣe sí Ukraine ni àwọn kan ń bú ẹnu àtẹ́ lu Ààrẹ Vladimir Putin fún ìgbésẹ̀ tó gbé yìí.
,
,
,
FIFA pàṣẹ pé Russia kò gbọdọ̀ díje pẹ̀lú àṣíá orílẹ̀èdè rẹ̀,Igbesẹ ti FIFA gbe yi n waye pẹlu bi Russia ṣe ṣigun wọ Ukraine lọjọ diẹ sẹyin.
,
,
,
,
,
,
FIFA pàṣẹ pé Russia kò gbọdọ̀ díje pẹ̀lú àṣíá orílẹ̀èdè rẹ̀,Igbesẹ ti FIFA gbe yi n waye pẹlu bi Russia ṣe ṣigun wọ Ukraine lọjọ diẹ sẹyin.
UEFA gba àǹfàní ìgbàlejò àsekágbá ìdíje Champions League kúrò lọ́wọ́ Russia,Awọn onwoye ere idaraya ati oloṣelu ni Russia ti bẹnu atẹ lu igbesẹ Uefa lati gba anfaani igbalejo idije yi ni St Petersburg kuro lọwọ wọ
,
,
,
,
,
,
UEFA gba àǹfàní ìgbàlejò àsekágbá ìdíje Champions League kúrò lọ́wọ́ Russia,Awọn onwoye ere idaraya ati oloṣelu ni Russia ti bẹnu atẹ lu igbesẹ Uefa lati gba anfaani igbalejo idije yi ni St Petersburg kuro lọwọ wọ
Kílódé tí wọ́n ti ìlẹ̀kùn mọ́ Super Falcons ni pápákọ̀ òfurufú l'Abuja?,Wọ́n dá àwọn agbábọ́ọ̀lù Super Falcons Nàìjíríà dúró fún wákàtí mẹ́ta ní pápákọ̀ òfurufú ìlú Abuja.
,
,
,
,
,
,
Kílódé tí wọ́n ti ìlẹ̀kùn mọ́ Super Falcons ni pápákọ̀ òfurufú l'Abuja?,Wọ́n dá àwọn agbábọ́ọ̀lù Super Falcons Nàìjíríà dúró fún wákàtí mẹ́ta ní pápákọ̀ òfurufú ìlú Abuja.
Wọ́n ti fi orúkọ Sadio MAne sọ pápá ìṣeré kan ní Senegal,Olootu ijọba ẹkun kan ni Senegal fi orukọ Sadio Mane sọ papa iṣere lẹyin aṣeyọri rẹ ni Cameroon.
,
,
,
,
,
,
Wọ́n ti fi orúkọ Sadio MAne sọ pápá ìṣeré kan ní Senegal,Olootu ijọba ẹkun kan ni Senegal fi orukọ Sadio Mane sọ papa iṣere lẹyin aṣeyọri rẹ ni Cameroon.
,
,
,
"Fídíò, ,Láì lo Kakulétọ̀, mo ní ọpọlọ ìṣirò, tábìlì ìṣirò wà lórí mi - Human Calculator,, Duration 3,01","Jolaade Tela, salaye fun BBC Yoruba pe ọmọ ọdun mẹjọ ni oun wa, ti ìsọdipúpọ̀ fi rọ̀ oun lọ́rùn."
"Fídíò, ,Láì lo Kakulétọ̀, mo ní ọpọlọ ìṣirò, tábìlì ìṣirò wà lórí mi - Human Calculator,, Duration 3,01","Jolaade Tela, salaye fun BBC Yoruba pe ọmọ ọdun mẹjọ ni oun wa, ti ìsọdipúpọ̀ fi rọ̀ oun lọ́rùn."
,
,
,
,
,
,
,
,
"Fídíò, ,Nítòótọ́ àfọ́jú ni mí sùgbọ́n kò sí mọ́tò tí mi ò le ṣe nítorí iṣẹ́ tí mo kọ́ láti ilẹ̀ ni,, Duration 5,37",Samule Sobakin akọ́sẹ́mọsẹ́ atun ọkọ̀ se gbalejo BBC o sọ̀rs ilẹ̀ kun lori irinajo aye rẹ́.
,
,
,
,
,
,
,
,
"Fídíò, ,Nítòótọ́ àfọ́jú ni mí sùgbọ́n kò sí mọ́tò tí mi ò le ṣe nítorí iṣẹ́ tí mo kọ́ láti ilẹ̀ ni,, Duration 5,37",Samule Sobakin akọ́sẹ́mọsẹ́ atun ọkọ̀ se gbalejo BBC o sọ̀rs ilẹ̀ kun lori irinajo aye rẹ́.
"Fídíò, ,Wo ohun tó fa ìjà Ukraine àti Russia pẹ̀lú bí o se kàn ọ́ báyìí,, Duration 4,13","ìkọlù Russia sí Ukraine mú àlékún bá iye owó oúnjẹ, gáàsì ìdáná, ọkọ̀ ìrìnnà, léyìí tó túmọ̀ sí pé nǹkan le wọ́n sí i lọ́jà."
,
,
,
,
,
,
,
,
